relative_path,size_bytes,sha256
.gitignore,121,df5a5f610359fd146bf448753c7626ca6d699500111a02267710a84b9b41993b
CITATION.cff,460,291fb80d234cc486cb6dced43c8f0c43251e64e2c5a39b1f0caa450143fae671
DATASETS.md,2814,76dff68db228bf2c07e4d66f255cdfeec59a80dc8328169e135375a1e997bed2
LICENSE,34255,79735a75d0274d2a5dcc240d11a0f81e34cfc3533939b7fce8e84e35a150a238
README.md,4429,34aa502d65f82567e76dd7ccc1654bc61197ac8e8f1a6b43c794190fda66a196
RELEASE_AUDIT.md,2043,481cb9ca4391b22b815aceded2ab6e612d59e686fba6b18d5b07582862959912
REPRODUCTION.md,4933,f498d7ed1d4553ce4ea9a88b8b80ed0c33a8cb9f99b8e2f710bd0f353065fa0d
THIRD_PARTY_NOTICES.md,1725,f484f7f6e4ae17861907e258b007574f1b38fcfe8a33b8d2fc955382e8bf8dd4
VERIFIER_FEATURES.md,3731,890cecb95e1f9f63c72321ef7b5a4d292e0f261dafcf9e925551a06c2eb9ed79
annotations/caucafall_state_annotations.csv,4813,9b3ed3880f3a7cc4bdfa009b9016e5b619257f856f08c707120a27f92bd9309d
annotations/gmdcsa24_annotation_audit.csv,39639,869eed27a8207ee4b0ed1f8faf888592e68d93997a8747c3fcf0669ca6b24387
annotations/urfd_manual_event_annotations.csv,900,247856bef475bd8e4976d0ffce3fa455b567a5718dcb79841253b9c4224ecbc1
checkpoints/pose_tcn_3state_seed42_best.pt,614398,1966aebe02612093088333020be05d62ab14ba3ffe77ffef1963172156166143
checkpoints/pose_tcn_binary_seed42_best.pt,613930,f978e6af2d41e04d58ed59ec8c0b7a987f90b991fecc7278af1ff1cea891a0cd
checkpoints/quality_gated_logit_fusion_w16_seed42_best.pt,760682,abdef0f870826ea736c04b5162385669c21573a31d4b74019f4b0881abb87be5
checkpoints/rgb_roi_tcn_3state_seed42_best.pt,776736,69912b2224e2238d264979b60fd4d341fb274c0e334871be2031452b85ba0df9
checkpoints/yolo26n_binary_detector_seed42_best.pt,5376318,dc610e520ca9c81797b767bba0f734c488f9eaf3142fc291c7c890f01f54ec71
code/benchmark_deployment_rtx3090_v2.py,17999,763d22b07f0747f0f43db6eb7f7c2e741d990484cc378565005fa026ac5c6573
code/build_caucafall_pose_windows_3state_kinematic_v2.py,7176,dad8832db7b0c64fde6510a0815fb4a81655032ed1ddee4dae822ae5ad7ee813
code/build_caucafall_pose_windows_3state_v1.py,9768,3d13108fc4976b5a80fc8f3b856523693f93521cff482149cc0acab140fc1020
